xsim_compile.do: line 6: VIVADO_DIR: unbound variable
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awqos' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:143]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:144]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:145]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:146]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:147]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:148]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:149]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:150]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:151]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:152]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:153]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:154]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:155]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:156]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:157]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:158]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:159]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:160]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:161]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:162]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:163]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:164]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:165]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:166]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:167]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:171]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:172]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:173]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:174]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:175]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:176]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:177]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:178]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:179]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:180]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:181]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:182]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:183]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arqos' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:184]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:191]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:192]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:193]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top_remote
INFO: [VRFC 10-2458] undeclared symbol start_checking_recv_rdma2, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:146]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:375]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awaddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:376]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:377]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:378]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:379]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:380]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:381]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:382]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:383]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_wdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:384]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_wstrb, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:385]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_wlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:386]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_wvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:387]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_wready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:388]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_awlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:389]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_bid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:390]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_bresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:391]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_bvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:392]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_bready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:393]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:394]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_araddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:395]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:396]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:397]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:398]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:399]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:400]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:401]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:402]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:403]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:404]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:405]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:406]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:407]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:408]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:409]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:412]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awaddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:413]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:414]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:415]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:416]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:417]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:418]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:419]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:420]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:421]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wstrb, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:422]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:423]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:424]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:425]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:426]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:427]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:428]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:429]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:430]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:431]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_araddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:432]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:433]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:434]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:435]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:436]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:437]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:438]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:439]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:440]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:441]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:442]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:443]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:444]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:445]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:446]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:487]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awaddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:488]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:489]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:490]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:491]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:492]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:493]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:494]
